 720 THE CONGRESSIONAL GLOBE February 4
 ha e algo a petition
 the Navy who is now
 or may hereafter be proved
 to be permanently incapable from
 physiéal or Inental infirmity of
 further serviec at sea and
 that the pay of oficers
 so retired shall be the
 leave of absence pay of
 their respective grades as it
 existed prior to the passage
 of the act of Congress
 to regulate the pay of
 the Navy ap proved June
 I 1860 Hnd be i
 t j urth er enacted
 That all vacancies in the
 med ical corps of the
 Navy caused by the foregoing
 section shah DC filred in
 accordance with established usage Pro
 vided That the number of
 nTedieal officers on the active
 list shalt not exceed the
 number authorized by existing laws
 In reference to this amendment
 I will state that unfortunately
 there are a number of
 gentlemen surgeons in the Navy
 who are somc of them
 in a very unhappy condition
 of mental derange ment some
 in hospitals and others that
 are en tirely incapacitated for
 any kind of active duty
 In the neican while wc
 are greatly in want of
 med icnl officers as the
 Secretary of the Navy has
 in formed us in every
 report he has ever made
 and if it be desired
 I will read the letter
 addressed to 0b no No
 objection the committee The amendment
 was agreed to THOMSON I
 have one more amendment to
 propose and then i shall
 be done For repairs of
 the marine barracks at Charlestown
 Mas saehusetts 19 456 By
 direction of the Secretary of
 the Navy a survey was
 made and a very elaborate
 report which I have in
 my hand presented and it
 ap to come in immediately
 after thau in charge would
 have the whole control and
 di For the purcha e
 of the right to use
 by the United States pears
 that the barracks there are
 in a most dilap idated
 condition The estimate for their
 repairs rection of the work
 himself The PRESIDING OFFICER The
 amend Brooke s deep sea
 sounding apparatus 5 000 844
 THE CONGRESSIONAL GLOBE February 11
 is 19 456 There also
 ways submitted at the same
 time ah estimate of the
 cost of erecting a porch
 in front of the marine
 barracks 3 075 but in
 the condition of the Treasury
 at this time the Naval
 Committee do not recommend the
 adoption of this but they
 recommend the appropriation proposed for
 the repairs of the barracks
 which are tumbling to pieces
 at Charlestown The amendment was
 agreed to Mr HALE 1
 am instructed by the Commit
 teé on Naval Affairs to
 move to amend the bill
 by striking out lines one
 hundred and fifty seven and
 one hundred and fifty eight
 which among Other navy yard
 appropriations provides Pensacola For repairs
 of all kinds 10 000
 Mr FESSENDEN 1 should like
 to hear some reason for
 that Is it necessary Mr
 HALE We do not think
 it is necessary to appropriate
 any money there at this
 time that is all The
 amendment was agreed to Mr
 HALE I am further instructed
 by the same committce to
 move to strike out lines
 one hundred and eighty five
 one hundred and eighty six
 and one hu ndred and
 eighty seven under the appropriations
 for hospitals in these words
 Pensacota For general repairs 7
 500 The amendment was agreed
 to Mr HALE I am
 further instructed by the game
 committee to report the following
 amend ment as a new
 section to the bill and
 beit further enacted That the
 third section of the act
 cntitied An act tnaking appropriations
 for the legisla tive executive
 and judicial expenses of the
 Govennnent for the year ending
 thc 30th of June 1861
 approved June 23 1860 be
 and tllC same is hereby
 repealed Perhaps thc necessity for
 this had better be ex
 plained by reading about a
 page from the annual report
 of the Secretary of the
 Navy The Secretary read as
 follows Patented nrticIcs The provision
 in the act of Congress
 of June 23 186 which
 prohibits thc purchase ot patented
 articles ft r the use
 of the Ariny and Navy
 will be iöund injurious to
 the Kitter service Since the
 introduction of stetun to pt
 opcl ships of war a
 great variety of patented ar
 ticles have in the construction
 and repair of a stemnsbip
 becoxne a daily use aud
 in many cases of indispensable
 necessity Patented boilers surihce condensers
 friction thrusts governors or speed
 regulators steam putnpg cap Étans
 air ports boat detachers galleys
 or cooking stoves ventilators steerins
 r apparatus lanterns logs and
 leads vul canized bber salinonjettn
 s e tountet s hydraulic
 jac water gauges and Inany
 tools for manut acturiug lilachin
 ery and driving and drawing
 bolts are of this description
 And what is True t
 Ilie stcatn nuucllinery is also
 in sozne measure true of
 the nrrnanrent A war stemner
 built now aceordjhq to the
 fashion of the past cxchlding
 au modern patented improvonents would
 be an antiquated object thr
 behind the present age und
 us Inefficient us it would
 be antiquated Illic best patented
 inmproved boiler will nmko a
 saving of ei hteen per
 cent ot stcazn ero dispense
 witli all patented surface condensers
 would be wanton ex J
 o arm a ship of
 war without modern pat travaganec
 ent cd invention xvoul l
 give great advantagc to the
 enen1Y L O prohi bit
 the sailor the use of
 h is sentnless pea jacket
 and cap ivoatd be to
 lept ivc hiln of the
 cotnlört of sonnc of his
 du ruble and and early
 water light war n proof
 clothing l o Ilin l
 the use 01 American desiccated
 vegetables would take t roru
 Ililn a por tion of
 his n ost nutritious and
 acceptable Ibod It is inl
 possible to build eqtup artn
 and provide a stealnship of
 war having anyt hitlkf like
 USUOI tnodern eflicieney without t
 rcspassil l jn all sides
 upon Inodern patt nted unprove
 rnents also is luc to
 the inventive genius of It
 i within the Inernory of
 the livinrr our country ncn
 lvhen the great inventions and
 discoveries wllicll have almost revojutioned
 the world were unki kown
 Supplicsfor the act of of
 March 3 1 847 Statutes
 at l arge volurne 9
 page 172 section two cxtnuptc
 d butter and cheese purchased
 för the Navy frolfi the
 Operation the genera law M
 hich requires coll I 3west
 bidder tracts to be given
 to the I he act
 of Au gust 3 1843
 volutne 9 page 272 section
 eleven author ized tbe Secretary
 of the Navy specially to
 contract for tobacco without advertising
 The joint resotution of Alarc
 h 27 1854 voilune 1
 page 593 authorized the purchase
 for the use the Navy
 of particular bran ls of
 flour in open rnarket Ail
 these provisions were repealed by
 the act of i ougcess
 approved Junc 23 1860 It
 is reconnncnded that the repeal
 be repealed so as to
 restore the ormer law as
 otherq vise it witl be
 itnpracticabie to provide fbr the
 Navy buttcr cheese and flour
 which ill bear exposure to
 hat cliu jates The sailor
 also should be pennttt ed
 to have his fitvorite tobacco
 prepared specially tor his use
 Mr HALE The Secretary of
 the Navy has found that
 in regard to several of
 these articles supplied to the
 sailors of which he speaks
 it is utterly im no
 gsil le to procure the
 m by advertise ment A
 certain species of butter they
 must have in order to
 stand hot climates and so
 of flour and so of
 tobacco This provision is found
 to be inconvenient and inhumane
 to the sailors and the
 Secretary asks us to repeal
 the law that prevents him
 from buying these patented articles
 and also which Compels him
 to advertise for everything he
 wants to buy There are
 certain articles which he should
 be at liberty to buy
 without advertise ment which discretion
 is taken away by this
 act We propose now merely
 to repeal it Mr PEARCE
 It seems to me that
 probably it would be advisable
 to modify the law of
 the last session by allowing
 the Secretaries of the War
 and Navy Departments to purchase
 many of the articles which
 have been mentioned in the
 paper that has been read
 at the Secretary s table
 but I should like to
 sec the provision so far
 as it re gards the
 purchase of patented arms retained
 in the law I do
 not see that anything can
 be lost to the Government
 by compelling the heade of
 these Departments to come to
 Congress for au thority to
 purchase patented fire arms I
 believe that therc has been
 considerable abuse in that way
 Large contracts have been made
 for patented arms There are
 half a dozen different arms
 contesting for superiority anda Secretary
 may decide from favoritism to
 take one hundred or one
 hundred and fifty thousand dollars
 worth of arms in that
 particular way I should like
 to see him restrained In
 that particular and to require
 the assent of Congress to
 be given to every purchase
 of that In regard to
 other matters steam engines sort
 governors and provisions I admit
